n   ,h                      ,x             ,v_1                ,v_2                ,S                      ,ОЛП
200 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183855533 ,2.342405318385553  ,9.999999999997419e-05  ,0.001599999999999587
201 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318385731  ,2.3424053183857305 ,9.999999999997419e-05  ,0.001599999999999587
202 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183859085 ,2.342405318385908  ,9.999999999997419e-05  ,0.001599999999999587
203 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318386086  ,2.342405318386086  ,9.999999999997419e-05  ,0.001599999999999587
204 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318386264  ,2.3424053183862634 ,9.999999999997419e-05  ,0.001599999999999587
205 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183864414 ,2.342405318386441  ,9.999999999997419e-05  ,0.001599999999999587
206 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318386619  ,2.3424053183866187 ,9.999999999997419e-05  ,0.001599999999999587
207 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183867967 ,2.3424053183867963 ,9.999999999997419e-05  ,0.001599999999999587
208 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183869744 ,2.342405318386974  ,9.999999999997419e-05  ,0.001599999999999587
209 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318387152  ,2.3424053183871516 ,9.999999999997419e-05  ,0.001599999999999587
210 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183873296 ,2.3424053183873292 ,9.999999999997419e-05  ,0.001599999999999587
211 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183875073 ,2.342405318387507  ,9.999999999997419e-05  ,0.001599999999999587
212 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318387685  ,2.3424053183876845 ,9.999999999997419e-05  ,0.001599999999999587
213 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183878625 ,2.342405318387862  ,9.999999999997419e-05  ,0.001599999999999587
214 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531838804   ,2.34240531838804   ,9.999999999997419e-05  ,0.001599999999999587
215 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318388218  ,2.3424053183882174 ,9.999999999997419e-05  ,0.001599999999999587
216 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183883954 ,2.342405318388395  ,9.999999999997419e-05  ,0.001599999999999587
217 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318388573  ,2.3424053183885727 ,9.999999999997419e-05  ,0.001599999999999587
218 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183887507 ,2.3424053183887503 ,9.999999999997419e-05  ,0.001599999999999587
219 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183889283 ,2.342405318388928  ,9.999999999997419e-05  ,0.001599999999999587
220 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318389106  ,2.3424053183891056 ,9.999999999997419e-05  ,0.001599999999999587
221 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183892836 ,2.3424053183892832 ,9.999999999997419e-05  ,0.001599999999999587
222 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183894613 ,2.342405318389461  ,9.999999999997419e-05  ,0.001599999999999587
223 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318389639  ,2.3424053183896385 ,9.999999999997419e-05  ,0.001599999999999587
224 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183898165 ,2.342405318389816  ,9.999999999997419e-05  ,0.001599999999999587
225 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318389994  ,2.3424053183899938 ,9.999999999997419e-05  ,0.001599999999999587
226 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318390172  ,2.3424053183901714 ,9.999999999997419e-05  ,0.001599999999999587
227 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183903494 ,2.342405318390349  ,9.999999999997419e-05  ,0.001599999999999587
228 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318390527  ,2.3424053183905267 ,9.999999999997419e-05  ,0.001599999999999587
229 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183907047 ,2.3424053183907043 ,9.999999999997419e-05  ,0.001599999999999587
230 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183908823 ,2.342405318390882  ,9.999999999997419e-05  ,0.001599999999999587
231 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531839106   ,2.3424053183910596 ,9.999999999997419e-05  ,0.001599999999999587
232 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183912376 ,2.3424053183912372 ,9.999999999997419e-05  ,0.001599999999999587
233 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183914152 ,2.342405318391415  ,9.999999999997419e-05  ,0.001599999999999587
234 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318391593  ,2.3424053183915925 ,9.999999999997419e-05  ,0.001599999999999587
235 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183917705 ,2.34240531839177   ,9.999999999997419e-05  ,0.001599999999999587
236 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318391948  ,2.3424053183919478 ,9.999999999997419e-05  ,0.001599999999999587
237 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318392126  ,2.3424053183921254 ,9.999999999997419e-05  ,0.001599999999999587
238 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183923034 ,2.342405318392303  ,9.999999999997419e-05  ,0.001599999999999587
239 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318392481  ,2.3424053183924807 ,9.999999999997419e-05  ,0.001599999999999587
240 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183926587 ,2.3424053183926583 ,9.999999999997419e-05  ,0.001599999999999587
241 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183928363 ,2.342405318392836  ,9.999999999997419e-05  ,0.001599999999999587
242 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318393014  ,2.3424053183930136 ,9.999999999997419e-05  ,0.001599999999999587
243 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183931916 ,2.342405318393191  ,9.999999999997419e-05  ,0.001599999999999587
244 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183933692 ,2.342405318393369  ,9.999999999997419e-05  ,0.001599999999999587
245 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318393547  ,2.3424053183935465 ,9.999999999997419e-05  ,0.001599999999999587
246 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183937245 ,2.342405318393724  ,9.999999999997419e-05  ,0.001599999999999587
247 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318393902  ,2.3424053183939018 ,9.999999999997419e-05  ,0.001599999999999587
248 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531839408   ,2.3424053183940794 ,9.999999999997419e-05  ,0.001599999999999587
249 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183942574 ,2.342405318394257  ,9.999999999997419e-05  ,0.001599999999999587
250 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318394435  ,2.3424053183944347 ,9.999999999997419e-05  ,0.001599999999999587
251 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183946127 ,2.3424053183946123 ,9.999999999997419e-05  ,0.001599999999999587
252 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183947903 ,2.34240531839479   ,9.999999999997419e-05  ,0.001599999999999587
253 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318394968  ,2.3424053183949676 ,9.999999999997419e-05  ,0.001599999999999587
254 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183951456 ,2.342405318395145  ,9.999999999997419e-05  ,0.001599999999999587
255 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183953232 ,2.342405318395323  ,9.999999999997419e-05  ,0.001599999999999587
256 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318395501  ,2.3424053183955005 ,9.999999999997419e-05  ,0.001599999999999587
257 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183956785 ,2.342405318395678  ,9.999999999997419e-05  ,0.001599999999999587
258 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318395856  ,2.3424053183958558 ,9.999999999997419e-05  ,0.001599999999999587
259 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183960338 ,2.3424053183960334 ,9.999999999997419e-05  ,0.001599999999999587
260 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183962114 ,2.342405318396211  ,9.999999999997419e-05  ,0.001599999999999587
261 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318396389  ,2.3424053183963887 ,9.999999999997419e-05  ,0.001599999999999587
262 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183965667 ,2.3424053183965663 ,9.999999999997419e-05  ,0.001599999999999587
263 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183967443 ,2.342405318396744  ,9.999999999997419e-05  ,0.001599999999999587
264 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318396922  ,2.3424053183969216 ,9.999999999997419e-05  ,0.001599999999999587
265 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183970996 ,2.342405318397099  ,9.999999999997419e-05  ,0.001599999999999587
266 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183972772 ,2.342405318397277  ,9.999999999997419e-05  ,0.001599999999999587
267 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318397455  ,2.3424053183974545 ,9.999999999997419e-05  ,0.001599999999999587
268 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183976325 ,2.342405318397632  ,9.999999999997419e-05  ,0.001599999999999587
269 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531839781   ,2.3424053183978097 ,9.999999999997419e-05  ,0.001599999999999587
270 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183979878 ,2.3424053183979874 ,9.999999999997419e-05  ,0.001599999999999587
271 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183981654 ,2.342405318398165  ,9.999999999997419e-05  ,0.001599999999999587
272 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318398343  ,2.3424053183983427 ,9.999999999997419e-05  ,0.001599999999999587
273 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183985207 ,2.3424053183985203 ,9.999999999997419e-05  ,0.001599999999999587
274 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183986983 ,2.342405318398698  ,9.999999999997419e-05  ,0.001599999999999587
275 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318398876  ,2.3424053183988756 ,9.999999999997419e-05  ,0.001599999999999587
276 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183990536 ,2.342405318399053  ,9.999999999997419e-05  ,0.001599999999999587
277 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318399231  ,2.342405318399231  ,9.999999999997419e-05  ,0.001599999999999587
278 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318399409  ,2.3424053183994085 ,9.999999999997419e-05  ,0.001599999999999587
279 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183995865 ,2.342405318399586  ,9.999999999997419e-05  ,0.001599999999999587
280 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318399764  ,2.3424053183997637 ,9.999999999997419e-05  ,0.001599999999999587
281 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053183999418 ,2.3424053183999414 ,9.999999999997419e-05  ,0.001599999999999587
282 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184001194 ,2.342405318400119  ,9.999999999997419e-05  ,0.001599999999999587
283 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318400297  ,2.3424053184002966 ,9.999999999997419e-05  ,0.001599999999999587
284 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184004747 ,2.3424053184004743 ,9.999999999997419e-05  ,0.001599999999999587
285 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184006523 ,2.342405318400652  ,9.999999999997419e-05  ,0.001599999999999587
286 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531840083   ,2.3424053184008296 ,9.999999999997419e-05  ,0.001599999999999587
287 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184010076 ,2.342405318401007  ,9.999999999997419e-05  ,0.001599999999999587
288 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318401185  ,2.342405318401185  ,9.999999999997419e-05  ,0.001599999999999587
289 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318401363  ,2.3424053184013625 ,9.999999999997419e-05  ,0.001599999999999587
290 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184015405 ,2.34240531840154   ,9.999999999997419e-05  ,0.001599999999999587
291 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318401718  ,2.3424053184017177 ,9.999999999997419e-05  ,0.001599999999999587
292 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184018958 ,2.3424053184018954 ,9.999999999997419e-05  ,0.001599999999999587
293 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184020734 ,2.342405318402073  ,9.999999999997419e-05  ,0.001599999999999587
294 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318402251  ,2.3424053184022506 ,9.999999999997419e-05  ,0.001599999999999587
295 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184024287 ,2.3424053184024283 ,9.999999999997419e-05  ,0.001599999999999587
296 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184026063 ,2.342405318402606  ,9.999999999997419e-05  ,0.001599999999999587
297 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318402784  ,2.3424053184027835 ,9.999999999997419e-05  ,0.001599999999999587
298 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184029616 ,2.342405318402961  ,9.999999999997419e-05  ,0.001599999999999587
299 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318403139  ,2.342405318403139  ,9.999999999997419e-05  ,0.001599999999999587
300 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318403317  ,2.3424053184033164 ,9.999999999997419e-05  ,0.001599999999999587
301 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184034945 ,2.342405318403494  ,9.999999999997419e-05  ,0.001599999999999587
302 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318403672  ,2.3424053184036717 ,9.999999999997419e-05  ,0.001599999999999587
303 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184038497 ,2.3424053184038494 ,9.999999999997419e-05  ,0.001599999999999587
304 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184040274 ,2.342405318404027  ,9.999999999997419e-05  ,0.001599999999999587
305 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318404205  ,2.3424053184042046 ,9.999999999997419e-05  ,0.001599999999999587
306 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184043827 ,2.3424053184043823 ,9.999999999997419e-05  ,0.001599999999999587
307 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184045603 ,2.34240531840456   ,9.999999999997419e-05  ,0.001599999999999587
308 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318404738  ,2.3424053184047375 ,9.999999999997419e-05  ,0.001599999999999587
309 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184049156 ,2.342405318404915  ,9.999999999997419e-05  ,0.001599999999999587
310 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318405093  ,2.342405318405093  ,9.999999999997419e-05  ,0.001599999999999587
311 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318405271  ,2.3424053184052704 ,9.999999999997419e-05  ,0.001599999999999587
312 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184054485 ,2.342405318405448  ,9.999999999997419e-05  ,0.001599999999999587
313 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318405626  ,2.3424053184056257 ,9.999999999997419e-05  ,0.001599999999999587
314 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184058037 ,2.3424053184058033 ,9.999999999997419e-05  ,0.001599999999999587
315 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184059814 ,2.342405318405981  ,9.999999999997419e-05  ,0.001599999999999587
316 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318406159  ,2.3424053184061586 ,9.999999999997419e-05  ,0.001599999999999587
317 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184063366 ,2.3424053184063363 ,9.999999999997419e-05  ,0.001599999999999587
318 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184065143 ,2.342405318406514  ,9.999999999997419e-05  ,0.001599999999999587
319 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318406692  ,2.3424053184066915 ,9.999999999997419e-05  ,0.001599999999999587
320 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184068696 ,2.342405318406869  ,9.999999999997419e-05  ,0.001599999999999587
321 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318407047  ,2.342405318407047  ,9.999999999997419e-05  ,0.001599999999999587
322 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318407225  ,2.3424053184072244 ,9.999999999997419e-05  ,0.001599999999999587
323 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184074025 ,2.342405318407402  ,9.999999999997419e-05  ,0.001599999999999587
324 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531840758   ,2.3424053184075797 ,9.999999999997419e-05  ,0.001599999999999587
325 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184077577 ,2.3424053184077573 ,9.999999999997419e-05  ,0.001599999999999587
326 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184079354 ,2.342405318407935  ,9.999999999997419e-05  ,0.001599999999999587
327 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318408113  ,2.3424053184081126 ,9.999999999997419e-05  ,0.001599999999999587
328 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184082906 ,2.3424053184082902 ,9.999999999997419e-05  ,0.001599999999999587
329 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184084683 ,2.342405318408468  ,9.999999999997419e-05  ,0.001599999999999587
330 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318408646  ,2.3424053184086455 ,9.999999999997419e-05  ,0.001599999999999587
331 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184088235 ,2.342405318408823  ,9.999999999997419e-05  ,0.001599999999999587
332 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318409001  ,2.342405318409001  ,9.999999999997419e-05  ,0.001599999999999587
333 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318409179  ,2.3424053184091784 ,9.999999999997419e-05  ,0.001599999999999587
334 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184093565 ,2.342405318409356  ,9.999999999997419e-05  ,0.001599999999999587
335 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318409534  ,2.3424053184095337 ,9.999999999997419e-05  ,0.001599999999999587
336 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184097117 ,2.3424053184097113 ,9.999999999997419e-05  ,0.001599999999999587
337 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184098894 ,2.342405318409889  ,9.999999999997419e-05  ,0.001599999999999587
338 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318410067  ,2.3424053184100666 ,9.999999999997419e-05  ,0.001599999999999587
339 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184102446 ,2.3424053184102442 ,9.999999999997419e-05  ,0.001599999999999587
340 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184104223 ,2.342405318410422  ,9.999999999997419e-05  ,0.001599999999999587
341 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184106    ,2.3424053184105995 ,9.999999999997419e-05  ,0.001599999999999587
342 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184107775 ,2.342405318410777  ,9.999999999997419e-05  ,0.001599999999999587
343 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318410955  ,2.342405318410955  ,9.999999999997419e-05  ,0.001599999999999587
344 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318411133  ,2.3424053184111324 ,9.999999999997419e-05  ,0.001599999999999587
345 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184113104 ,2.34240531841131   ,9.999999999997419e-05  ,0.001599999999999587
346 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318411488  ,2.3424053184114877 ,9.999999999997419e-05  ,0.001599999999999587
347 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184116657 ,2.3424053184116653 ,9.999999999997419e-05  ,0.001599999999999587
348 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184118433 ,2.342405318411843  ,9.999999999997419e-05  ,0.001599999999999587
349 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318412021  ,2.3424053184120206 ,9.999999999997419e-05  ,0.001599999999999587
350 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184121986 ,2.3424053184121982 ,9.999999999997419e-05  ,0.001599999999999587
351 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184123763 ,2.342405318412376  ,9.999999999997419e-05  ,0.001599999999999587
352 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318412554  ,2.3424053184125535 ,9.999999999997419e-05  ,0.001599999999999587
353 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184127315 ,2.342405318412731  ,9.999999999997419e-05  ,0.001599999999999587
354 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318412909  ,2.3424053184129088 ,9.999999999997419e-05  ,0.001599999999999587
355 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318413087  ,2.3424053184130864 ,9.999999999997419e-05  ,0.001599999999999587
356 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184132644 ,2.342405318413264  ,9.999999999997419e-05  ,0.001599999999999587
357 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318413442  ,2.3424053184134417 ,9.999999999997419e-05  ,0.001599999999999587
358 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184136197 ,2.3424053184136193 ,9.999999999997419e-05  ,0.001599999999999587
359 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184137973 ,2.342405318413797  ,9.999999999997419e-05  ,0.001599999999999587
360 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318413975  ,2.3424053184139746 ,9.999999999997419e-05  ,0.001599999999999587
361 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184141526 ,2.3424053184141522 ,9.999999999997419e-05  ,0.001599999999999587
362 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184143302 ,2.34240531841433   ,9.999999999997419e-05  ,0.001599999999999587
363 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318414508  ,2.3424053184145075 ,9.999999999997419e-05  ,0.001599999999999587
364 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184146855 ,2.342405318414685  ,9.999999999997419e-05  ,0.001599999999999587
365 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318414863  ,2.3424053184148628 ,9.999999999997419e-05  ,0.001599999999999587
366 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318415041  ,2.3424053184150404 ,9.999999999997419e-05  ,0.001599999999999587
367 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184152184 ,2.342405318415218  ,9.999999999997419e-05  ,0.001599999999999587
368 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318415396  ,2.3424053184153957 ,9.999999999997419e-05  ,0.001599999999999587
369 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184155737 ,2.3424053184155733 ,9.999999999997419e-05  ,0.001599999999999587
370 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184157513 ,2.342405318415751  ,9.999999999997419e-05  ,0.001599999999999587
371 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318415929  ,2.3424053184159286 ,9.999999999997419e-05  ,0.001599999999999587
372 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184161066 ,2.342405318416106  ,9.999999999997419e-05  ,0.001599999999999587
373 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184162842 ,2.342405318416284  ,9.999999999997419e-05  ,0.001599999999999587
374 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318416462  ,2.3424053184164615 ,9.999999999997419e-05  ,0.001599999999999587
375 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184166395 ,2.342405318416639  ,9.999999999997419e-05  ,0.001599999999999587
376 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318416817  ,2.3424053184168168 ,9.999999999997419e-05  ,0.001599999999999587
377 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318416995  ,2.3424053184169944 ,9.999999999997419e-05  ,0.001599999999999587
378 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184171724 ,2.342405318417172  ,9.999999999997419e-05  ,0.001599999999999587
379 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531841735   ,2.3424053184173497 ,9.999999999997419e-05  ,0.001599999999999587
380 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184175277 ,2.3424053184175273 ,9.999999999997419e-05  ,0.001599999999999587
381 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184177053 ,2.342405318417705  ,9.999999999997419e-05  ,0.001599999999999587
382 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318417883  ,2.3424053184178826 ,9.999999999997419e-05  ,0.001599999999999587
383 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184180606 ,2.34240531841806   ,9.999999999997419e-05  ,0.001599999999999587
384 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184182382 ,2.342405318418238  ,9.999999999997419e-05  ,0.001599999999999587
385 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318418416  ,2.3424053184184155 ,9.999999999997419e-05  ,0.001599999999999587
386 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184185935 ,2.342405318418593  ,9.999999999997419e-05  ,0.001599999999999587
387 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318418771  ,2.3424053184187708 ,9.999999999997419e-05  ,0.001599999999999587
388 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184189488 ,2.3424053184189484 ,9.999999999997419e-05  ,0.001599999999999587
389 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184191264 ,2.342405318419126  ,9.999999999997419e-05  ,0.001599999999999587
390 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318419304  ,2.3424053184193037 ,9.999999999997419e-05  ,0.001599999999999587
391 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184194817 ,2.3424053184194813 ,9.999999999997419e-05  ,0.001599999999999587
392 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184196593 ,2.342405318419659  ,9.999999999997419e-05  ,0.001599999999999587
393 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318419837  ,2.3424053184198366 ,9.999999999997419e-05  ,0.001599999999999587
394 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184200146 ,2.342405318420014  ,9.999999999997419e-05  ,0.001599999999999587
395 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184201922 ,2.342405318420192  ,9.999999999997419e-05  ,0.001599999999999587
396 ,1.8189894035458565e-14 ,0.33093340871 ,2.34090531842037   ,2.3424053184203695 ,9.999999999997419e-05  ,0.001599999999999587
397 ,1.8189894035458565e-14 ,0.33093340871 ,2.3409053184205475 ,2.342405318420547  ,9.999999999997419e-05  ,0.001599999999999587
398 ,1.8189894035458565e-14 ,0.33093340871 ,2.340905318420725  ,2.3424053184207247 ,9.999999999997419e-05  ,0.001599999999999587
